ui_route,relative_file
/admin,app/admin/(tuition-hub)/page.tsx
/admin/payments,app/admin/(tuition-hub)/payments/page.tsx
/admin/programmes,app/admin/(tuition-hub)/programmes/page.tsx
/admin/receipts,app/admin/(tuition-hub)/receipts/page.tsx
/admin/reports,app/admin/(tuition-hub)/reports/page.tsx
/admin/settings,app/admin/(tuition-hub)/settings/page.tsx
/admin/students/[id],app/admin/(tuition-hub)/students/[id]/page.tsx
/admin/students,app/admin/(tuition-hub)/students/page.tsx
/admin/users,app/admin/(tuition-hub)/users/page.tsx
/admin/accounts,app/admin/accounts/page.tsx
/admin/bot-users,app/admin/bot-users/page.tsx
/admin/cards,app/admin/cards/page.tsx
/admin/daily-cipher,app/admin/daily-cipher/page.tsx
/admin/daily-combo,app/admin/daily-combo/page.tsx
/admin/daily-pattern,app/admin/daily-pattern/page.tsx
/admin/export,app/admin/export/page.tsx
/admin/fees-collection,app/admin/fees-collection/page.tsx
/admin/global-tasks,app/admin/global-tasks/page.tsx
/admin/league-management,app/admin/league-management/page.tsx
/admin/learn,app/admin/learn/page.tsx
/admin/login,app/admin/login/page.tsx
/admin/master/organizations,app/admin/master/organizations/page.tsx
/admin/master,app/admin/master/page.tsx
/admin/milestone-banners,app/admin/milestone-banners/page.tsx
/admin/notifications,app/admin/notifications/page.tsx
/admin/onchain-tasks,app/admin/onchain-tasks/page.tsx
/admin/pearls,app/admin/pearls/page.tsx
/admin/published-activities,app/admin/published-activities/page.tsx
/admin/quiz,app/admin/quiz/page.tsx
/admin/register,app/admin/register/page.tsx
/admin/reset-password,app/admin/reset-password/page.tsx
/admin/shop,app/admin/shop/page.tsx
/admin/staking-audit,app/admin/staking-audit/page.tsx
/admin/tasks,app/admin/tasks/page.tsx
/admin/telegram-broadcast,app/admin/telegram-broadcast/page.tsx
/admin/weekly-event,app/admin/weekly-event/page.tsx
/clicker,app/clicker/page.tsx
/clicker/privacy,app/clicker/privacy/page.tsx
/clicker/terms,app/clicker/terms/page.tsx
/my/dashboard,app/my/dashboard/page.tsx
/my,app/my/page.tsx
/my/settings,app/my/settings/page.tsx
/,app/page.tsx
/pay/[orgSlug],app/pay/[orgSlug]/page.tsx
/pay,app/pay/page.tsx
/receipt/[paymentId],app/receipt/[paymentId]/page.tsx
/receipt,app/receipt/page.tsx
/student/guest,app/student/guest/page.tsx
/student/login,app/student/login/page.tsx
/student,app/student/page.tsx
/student/pay,app/student/pay/page.tsx
/student/register,app/student/register/page.tsx
